"Entry ID","Structure Title","Experimental Method","Release Date","Stucture Keywords","Structure Author","Resolution (Å)","Molecular Weight per Deposited Model","Total Number of Polymer Residues per Deposited Model","Number of Non-Hydrogen Atoms per Deposited Model",
"6AUK","Crystal structure of rotavirus Non Structural protein 2 (NSP2) mutant S313D","X-RAY DIFFRACTION","2018-12-05","VIRAL PROTEIN","Hu, L.","2.603",36.78,317,2645,
,,,,,"Prasad, B.V.",,,,,
"6CY9","SA11 Rotavirus NSP2 with disulfide bridge","X-RAY DIFFRACTION","2018-12-05","VIRAL PROTEIN","Anish, R.","2.615",37.11,321,2558,
,,,,,"Hu, L.",,,,,
,,,,,"Prasad, B.V.V.",,,,,
"4RSP","X-ray structure of MERS-CoV nsp5 protease bound with a designed inhibitor","X-RAY DIFFRACTION","2015-06-17","Hydrolase/hydrolase Inhibitor","Tomar, S.","1.62",34,311,2745,
,,,,,"Mesecar, A.D.",,,,,
"4YLU","X-ray structure of MERS-CoV nsp5 protease bound with a non-covalent inhibitor","X-RAY DIFFRACTION","2015-06-17","HYDROLASE/HYDROLASE INHIBITOR","Tomar, S.","2.1",135.45,1224,10532,
,,,,,"Mesecar, A.D.",,,,,
"6CYA","Rotavirus SA11 NSP2 S313A mutant","X-RAY DIFFRACTION","2018-12-05","VIRAL PROTEIN","Anish, R.","2.6",37.2,321,2573,
,,,,,"Hu, L.",,,,,
,,,,,"Prasad, B.V.V.",,,,,
"4N0N","Crystal structure of Arterivirus nonstructural protein 10 (helicase)","X-RAY DIFFRACTION","2014-01-08","HYDROLASE","Deng, Z.","2",46.36,423,3266,
,,,,,"Chen, Z.",,,,,
"4N0O","Complex structure of Arterivirus nonstructural protein 10 (helicase) with DNA","X-RAY DIFFRACTION","2014-01-08","HYDROLASE/DNA","Deng, Z.","2.65",192.02,1720,12998,
,,,,,"Chen, Z.",,,,,
"3LD1","Crystal Structure of IBV Nsp2a","X-RAY DIFFRACTION","2011-05-25","HYDROLASE","Xu, Y.","2.498",39.76,359,2882,
,,,,,"Cong, L.",,,,,
,,,,,"Wei, L.",,,,,
,,,,,"Fu, J.",,,,,
,,,,,"Chen, C.",,,,,
,,,,,"Yang, A.",,,,,
,,,,,"Tang, H.",,,,,
,,,,,"Bartlam, M.",,,,,
,,,,,"Rao, Z.",,,,,
